//非口上:
PRINTFORML [2] %CALLNAME:(FLAG:10), 14, LEFT% HP {BASE:(LOCAL:4):0, 5}/{MAXBASE:(LOCAL:4):0, 5} MP {BASE:(LOCAL:4):1, 5}/{MAXBASE:(LOCAL:4):1, 5} EP {BASE:(LOCAL:4):2, 5}/{MAXBASE:(LOCAL:4):2, 5} CP {BASE:(LOCAL:4):3, 5}/{MAXBASE:(LOCAL:4):3, 5} TP {BASE:(LOCAL:4):4,3}	PRINTFORML [2] %CALLNAME:(FLAG:10), 14, LEFT% HP {BASE:(LOCAL:4):0, 5}/{MAXBASE:(LOCAL:4):0, 5} MP {BASE:(LOCAL:4):1, 5}/{MAXBASE:(LOCAL:4):1, 5} EP {BASE:(LOCAL:4):2, 5}/{MAXBASE:(LOCAL:4):2, 5} CP {BASE:(LOCAL:4):3, 5}/{MAXBASE:(LOCAL:4):3, 5} TP {BASE:(LOCAL:4):4,3}
PRINTFORML 『%SAVESTR:(LOCAL:3)%さんの頑張りで、ランダム罠の設置数が3増加しました！』 ランダム罠：{MONEY:33}	PRINTFORML 『在%SAVESTR:(LOCAL:3)%桑的努力下，随机陷阱的数量增加了3个！』 随机陷阱：{MONEY:33}
PRINTFORML 現在地：{LOCAL:0}のエリア　　現在の活用方法：%ITEMNAME:(FLAG:(6200 + LOCAL:0))%	PRINTFORML 現在地：{LOCAL:0}的区域　　現在的活用方法：%ITEMNAME:(FLAG:(6200 + LOCAL:0))%
PRINTFORML エリア：{LOCAL:90,2}　　現在の活用方法：%ITEMNAME:(FLAG:(6200 + LOCAL:90))%	PRINTFORML 区域：{LOCAL:90,2}　　現在的活用方法：%ITEMNAME:(FLAG:(6200 + LOCAL:90))%
PRINTFORML %CALLNAME:(ARG:0)%の肌は性感帯にされてしまっている……（{GET_GIRL_HADA_LV(ARG:0)}％）	PRINTFORML %CALLNAME:(ARG:0)%的肌肤变成了性感带……（{GET_GIRL_HADA_LV(ARG:0)}％）
PRINTFORML さらに、%CALLNAME:(ARG:0)%は触手生物たちに、自分の女性としての各部分の感度や形や特徴、自慰の傾向などを	PRINTFORML 并且，%CALLNAME:(ARG:0)%不情愿地向触手生物们详细报告了自己作为女性各部分的感度、形状、特征、自慰倾向等，
PRINTFORML %CALLNAME:(LOCAL:1)%の足が、%CALLNAME:(LOCAL:2)%に無理やり生やされた男性器を弄んでいく……	PRINTFORML %CALLNAME:(LOCAL:1)%的脚，玩弄着%CALLNAME:(LOCAL:2)%暂时出现的男性器……
PRINTFORML %CALLNAME:(LOCAL:0)%の目の前に吊るされ、嬲られ続けた%CALLNAME:(ARG:1)%が盛大に潮を吹き、	PRINTFORML 被吊在%CALLNAME:(LOCAL:0)%的眼前，持续被玩弄的%CALLNAME:(ARG:1)%盛大的潮吹了、
PRINTFORML %CALLNAME:(LOCAL:1)%は%CALLNAME:(LOCAL:2)%を後ろから抱きしめ、髪の香りを堪能している……	PRINTFORML %CALLNAME:(LOCAL:1)%从后面抱住了%CALLNAME:(LOCAL:2)%享受着头发的香味……
PRINTFORML %CALLNAME:(LOCAL:2)%は%CALLNAME:(LOCAL:1)%を乱暴に押し倒し、激しく口づけをかわした……	PRINTFORML %CALLNAME:(LOCAL:2)%粗暴地将%CALLNAME:(LOCAL:1)%推倒，激烈地交换着接吻……
PRINTFORML %CALLNAME:(LOCAL:1)%は%CALLNAME:(LOCAL:2)%の身体に指を這わせ、巧みに愛撫をほどこした……	PRINTFORML %CALLNAME:(LOCAL:1)%的手指开始巧妙地爱抚着%CALLNAME:(LOCAL:2)%的身体……
PRINTFORML %CALLNAME:(LOCAL:1)%は%CALLNAME:(LOCAL:2)%に覆いかぶさり、身体全体をつかって愛撫している……	PRINTFORML %CALLNAME:(LOCAL:1)%被%CALLNAME:(LOCAL:2)%压着，用整个身体爱抚着……
PRINTFORML %CALLNAME:(LOCAL:1)%はあふれる劣情を舌先にこめ%CALLNAME:(LOCAL:2)%の秘肉をむさぼり始めた……	PRINTFORML %CALLNAME:(LOCAL:1)%用舌尖舔着%CALLNAME:(LOCAL:2)%充满兽欲的秘肉……
PRINTFORML %CSVCALLNAME(FLAG:(9100 + COUNT))%が触手生物に激しく犯され、雌穴から大量の精液を垂れ流す羽目になる	PRINTFORML %CSVCALLNAME(FLAG:(9100 + COUNT))%被触手生物激烈侵犯，从雌穴中流出大量精液
PRINTFORML それを吸い込んでしまった%CALLNAME:1%と%CALLNAME:(FLAG:10)%は、強い身体のうずきを覚え身もだえする。	PRINTFORML 吸入了那个的%CALLNAME:1%和%CALLNAME:(FLAG:10)%因身体强烈的疼痛而感到苦闷不已。
PRINTFORMW やがて一通り%CALLNAME:1%を犯した触手達は壁の中に引っ込み、後には荒い息をつく%CALLNAME:1%だけが残された……。	PRINTFORMW 不久，将%CALLNAME:1%侵犯一通的触手们缩进了墙里，只剩下了喘着粗气的%CALLNAME:1%……。
PRINTFORMW 大妖精の涙でぐしゃぐしゃになった顔が凍りついたのはすぐ近くに歯のない巨大な口が彼女を招き入れるようにゆっくりと開閉していることに気づいた時だった。	PRINTFORMW 大妖精被眼泪浸湿的脸僵住了的时候，发现附近有一张没有牙齿的巨口想将她吞进去似的，缓缓地开合着。
PRINTFORML %CALLNAME:(ARG:1)%さんは、%ENEMY_NAME(RESULT)%さんと交尾させますねー。お幸せにー。	PRINTFORML %CALLNAME:(ARG:1)%さんは、%ENEMY_NAME(RESULT)%さんと交尾させますねー。お幸せにー。
PRINTFORML 理性を飛ばされた%CALLNAME:(LOCAL:0)%は自らの肉棒を%CALLNAME:(ARG:1)%の奥にまで突っ込むと、	PRINTFORML 理性被吹走的%CALLNAME:(LOCAL:0)%将自己的肉棒插进%CALLNAME:(ARG:1)%的深处，
PRINTFORML 逃走嬲りボーナス！　触手宮は{30 + MONEY:9 * 3 + LOCAL:14}の経験値と、罠ポイント100を手に入れた。	PRINTFORML 嘲笑逃走的奖励！　触手宫获得了{30 + MONEY:9 * 3 + LOCAL:14}的经验值和100陷阱点。
PRINTFORMW 触手生物の責めが終わったとき、%CALLNAME:(LOCAL:4)%は恍惚の表情を浮かべ、服の上から自分の尻穴を弄り回していた…	PRINTFORMW 触手生物的责备结束的时候，%CALLNAME:(LOCAL:4)%浮现出陶醉的表情，隔着衣服玩弄着自己的后庭…
PRINTFORML [ 7] ■花掴み時に効果のある淫紋を付与  cost:{1000,5}p  現在の罠ポイント  ：{MONEY:11,6}p	PRINTFORML [ 7] ■摘花时赋予有效果的淫纹  cost:{1000,5}p  現在的陷阱点  ：{MONEY:11,6}p
PRINTFORML [10] 【扱い注意】精神力の上がる映像を見せる　　善行cost: 5000e　現在の善行ポイント：{MONEY:10,6}e	PRINTFORML [10] 【注意事项】看精神力上升的影片　　善行cost: 5,000e　現在的善行点：{MONEY:10,6}e
PRINTFORML [11] 【扱い注意】戦闘力の上がる液体を飲ませる　善行cost: 5000e　現在の善行ポイント：{MONEY:10,6}e	PRINTFORML [11] 【注意事项】喝能提高战斗力的液体　善行cost: 5,000e　現在的善行点：{MONEY:10,6}e
PRINTFORML 彼女は、仲間を見捨てて逃げた形跡が{EXP:(ARG:0):83}日目にあるようです。これは許せません！制裁ｐ追加です！	PRINTFORML 彼女は、仲間を見捨てて逃げた形跡が{EXP:(ARG:0):83}日目にあるようです。これは許せません！制裁ｐ追加です！
PRINTFORML %CALLNAME:(FLAG:10),20%　達成値：{LOCAL:51}　目標値：{LOCAL:1 + 7}　成功！	PRINTFORML %CALLNAME:(FLAG:10),20%　達成値：{LOCAL:51}　目標値：{LOCAL:1 + 7}　成功！
PRINTFORML %CALLNAME:(FLAG:10),20%　達成値：{LOCAL:51}　目標値：{LOCAL:1 + 7}　失敗…	PRINTFORML %CALLNAME:(FLAG:10),20%　達成値：{LOCAL:51}　目標値：{LOCAL:1 + 7}　失敗…
PRINTFORML %CALLNAME:(FLAG:11),20%　達成値：{LOCAL:52}　目標値：{LOCAL:1 + 7}　成功！	PRINTFORML %CALLNAME:(FLAG:11),20%　達成値：{LOCAL:52}　目標値：{LOCAL:1 + 7}　成功！
PRINTFORML %CALLNAME:(FLAG:11),20%　達成値：{LOCAL:52}　目標値：{LOCAL:1 + 7}　失敗…	PRINTFORML %CALLNAME:(FLAG:11),20%　達成値：{LOCAL:52}　目標値：{LOCAL:1 + 7}　失敗…
PRINTFORML 触手樹海を進む%CALLNAME:1%%TACHI()%は、壁面に絡みついたツタに、ひっそりとなっている果物を発見した。	PRINTFORML 触手樹海を進む%CALLNAME:1%%TACHI()%は、壁面に絡みついたツタに、ひっそりとなっている果物を発見した。
PRINTFORML 戦闘中に%CALLNAME:(FLAG:10)%の嬌声を聞きすぎた%CALLNAME:1%は激しく欲情してしまっていて、	PRINTFORML 戦闘中に%CALLNAME:(FLAG:10)%の嬌声を聞きすぎた%CALLNAME:1%は激しく欲情してしまっていて、
PRINTFORML 戦闘中に大量の白濁液を注ぎ込まれた%CALLNAME:1%%TACHI()%は、涙をこらえながら精液の処理をしている……	PRINTFORML 戦闘中に大量の白濁液を注ぎ込まれた%CALLNAME:1%%TACHI()%は、涙をこらえながら精液の処理をしている……
PRINTFORML {DA:(LOCAL:0):4}の部屋　%SAVESTR:(LOCAL:0)%\t目標指定:{FLAG:6993}の部屋	PRINTFORML {DA:(LOCAL:0):4}的房间　%SAVESTR:(LOCAL:0)%\t目標指定:{FLAG:6993}的房间
PRINTFORML %CALLNAME:1%%TACHI()%達の視界が突然、ぐにゃぐにゃと歪みだすと、周囲の様子がガラリと変わっている……	PRINTFORML %CALLNAME:1%%TACHI()%達の視界が突然、ぐにゃぐにゃと歪みだすと、周囲の様子がガラリと変わっている……
PRINTFORML 花園には%CALLNAME:(LOCAL:4)%の淫液の跡だけが残り、%LOCALS:1%が本物だったかどうかは、誰にもわからない。	PRINTFORML 花园中只留下了%CALLNAME:(LOCAL:4)%的淫液痕迹，谁也不知道%LOCALS:1%是不是真的。
PRINTFORML %ITEMNAME:58, 20, LEFT%  {ITEM:58}/6個   一人の戦意喪失を治療し、MPを25％回復	PRINTFORML %ITEMNAME:58, 20, LEFT%  {ITEM:58}/6個   一人の戦意喪失を治療し、MPを25％回復
PRINTFORML ガスを吸い込んでしまった%CALLNAME:1%と%CALLNAME:(FLAG:10)%は、強い身体のうずきを覚え身もだえする。	PRINTFORML 吸入了气体的%CALLNAME:1%和%CALLNAME:(FLAG:10)%因身体强烈的疼痛而感到苦闷不已。
PRINTFORML 獲得知識　　　　　：{LOCAL:10,6}　＝　{LOCAL:82}　×　（マイナス素質＋否定の珠係数）　＋　刻印ボーナス	PRINTFORML 獲得知識　　　　　：{LOCAL:10,6}　＝　{LOCAL:82}　×　（删除素質＋否定之珠係数）　＋　刻印奖励
PRINTFORML %CALLNAME:(PTID:(LOCAL:2))%が、『性欲処理なら自分がなんとかする』と安心させようとしている……	PRINTFORML %CALLNAME:(PTID:(LOCAL:2))%が、『性欲処理なら自分がなんとかする』と安心させようとしている……
PRINTFORMW %CALLNAME:(FLAG:10)%の体温を感じながら、%CALLNAME:1%は必ず生きてここを脱出しようと心に誓った……。	PRINTFORMW 感受着%CALLNAME:(FLAG:10)%的体温，%CALLNAME:1%下定决心一定要活着逃出这里……。
PRINTFORML 発動率：{LOCAL:1}％　　　【基本発動率：{LOCAL:10}　＋　穢れ補正：{LOCAL:11}】×【幻覚耐性】	PRINTFORML 发动率：{LOCAL:1}％　　　【基本发动率：{LOCAL:10}　＋　污秽补正：{LOCAL:11}】×【幻觉耐性】
PRINTFORML 絶望する%CALLNAME:(LOCAL:2)%に対して、夢魔の化けた%CALLNAME:(LOCAL:1)%が迫っていく……	PRINTFORML 对于绝望的%CALLNAME:(LOCAL:2)%，梦魔变化的%CALLNAME:(LOCAL:1)%渐渐逼近……
PRINTFORML %CALLNAME:(LOCAL:1)%の足が%CALLNAME:(LOCAL:2)%の股間に伸び、男性器を弄り始めた……	PRINTFORML %CALLNAME:(LOCAL:1)%的脚伸向%CALLNAME:(LOCAL:2)%的胯股之间，开始玩弄男性器……
PRINTFORML いくら探索を続けても、いっこうに脱出の手掛かりがないことに対して、%CALLNAME:(PTID)%は弱音を吐き始めた。	PRINTFORML いくら探索を続けても、いっこうに脱出の手掛かりがないことに対して、%CALLNAME:(PTID)%は弱音を吐き始めた。
PRINTFORML %CALLNAME:1%%TACHI()%が体当たりすると、%CALLNAME:1%%TACHI()%は壁に呑み込まれてしまった！	PRINTFORML %CALLNAME:1%%TACHI()%身体一碰，%CALLNAME:1%%TACHI()%就被墙壁吞没了！
PRINTFORM NPC時　快楽責め効率：{LOCAL:13}％　苦痛責め効率：{LOCAL:33}％　羞恥責め効率：{LOCAL:34}％	PRINTFORM NPC時　快楽責め効率：{LOCAL:13}％　苦痛責め効率：{LOCAL:33}％　羞恥責め効率：{LOCAL:34}％
PRINTFORML 発動率：{LOCAL:2}％　　　【基本発動率：{LOCAL:22}　＋　穢れ補正：{LOCAL:23}】×【発情耐性】	PRINTFORML 发动率：{LOCAL:2}％　　　【基本发动率：{LOCAL:22}　＋　污秽补正：{LOCAL:23}】×【发情耐性】
PRINTFORML 発動率：{LOCAL:1}％　　　【基本発動率：{LOCAL:10}　＋　穢れ補正：{LOCAL:11}】×【発情耐性】	PRINTFORML 发动率：{LOCAL:1}％　　　【基本发动率：{LOCAL:10}　＋　污秽补正：{LOCAL:11}】×【发情耐性】
PRINTFORML だが、%CALLNAME:(ARG:0)%の肌は性感帯に変えられている…… EP：{LOCAL:2}→{LOCAL:5}	PRINTFORML だが、%CALLNAME:(ARG:0)%の肌は性感帯に変えられている…… EP：{LOCAL:2}→{LOCAL:5}
PRINTFORML どこからとも無く湧いた触手が、%CALLNAME:(PTID)%%TACHI()%のずり下げられた下着に固く巻きついた！	PRINTFORML どこからとも無く湧いた触手が、%CALLNAME:(PTID)%%TACHI()%のずり下げられた下着に固く巻きついた！
PRINTFORML どれだけ力を込めても触手は解けず、%CALLNAME:(PTID)%%TACHI()%は諦めて下着をその場に立ち去った…	PRINTFORML どれだけ力を込めても触手は解けず、%CALLNAME:(PTID)%%TACHI()%は諦めて下着をその場に立ち去った…
PRINTFORML 嬌声をあげながらもがく%CALLNAME:(PTID)%\@ PTID:1 ? 達 # \@の足元では様々な液体が滴り、	PRINTFORML 嬌声をあげながらもがく%CALLNAME:(PTID)%\@ PTID:1 ? 達 # \@の足元では様々な液体が滴り、
PRINTFORML 次々と足や腰に絡みついてくる触手を%CALLNAME:(PTID)%達は必死で振り払おうとするが、多勢に無勢でしかなく、	PRINTFORML 次々と足や腰に絡みついてくる触手を%CALLNAME:(PTID)%達は必死で振り払おうとするが、多勢に無勢でしかなく、
PRINTFORML \@PTID:2?二人#%CALLNAME:(PTID:1)%\@を犯す触手の束からは複数の淫猥な抽挿音が聞こえてくる。	PRINTFORML \@PTID:2?二人#%CALLNAME:(PTID:1)%\@を犯す触手の束からは複数の淫猥な抽挿音が聞こえてくる。
PRINTFORML 悪夢のような光景を目の当たりにして呆然とする%CALLNAME:(PTID)%の下半身で、触手の束がぞわぞわと蠢きだす。	PRINTFORML 悪夢のような光景を目の当たりにして呆然とする%CALLNAME:(PTID)%の下半身で、触手の束がぞわぞわと蠢きだす。
PRINTFORML 触手達は%CALLNAME:(PTID)%%TACHI()%のアナルのしわの溝や陰唇の裏側にも丹念に粘液を塗り付けている	PRINTFORML 触手達は%CALLNAME:(PTID)%%TACHI()%のアナルのしわの溝や陰唇の裏側にも丹念に粘液を塗り付けている
PRINTFORML %CALLNAME:(ARG:0)%は容赦のない陵辱の後に放置された。激しい痙攣がおさまる頃には彼女の意識は完全に飛んでいた……	PRINTFORML %CALLNAME:(ARG:0)%在毫不留情的凌辱之后被搁置了。在激烈的痉挛平息的时候，她的意识完全消失了……
PRINTFORML %CALLNAME:(LOCAL:1)%は、%CALLNAME:(LOCAL:2)%の頭をシャンプーでわしゃわしゃと洗い始めた…	PRINTFORML %CALLNAME:(LOCAL:1)%开始用洗发水哗啦哗啦地洗%CALLNAME:(LOCAL:2)%的头…
PRINTFORML %CALLNAME:(LOCAL:1)%は、肌をさらした%CALLNAME:(LOCAL:2)%に対し、耳元で綺麗と連呼している…	PRINTFORML %CALLNAME:(LOCAL:1)%对裸露皮肤的%CALLNAME:(LOCAL:2)%的耳边连呼漂亮…
PRINTFORML %CALLNAME:(LOCAL:1)%は%CALLNAME:(LOCAL:2)%と身体を絡ませ、淫靡に腰をくねらせた……	PRINTFORML %CALLNAME:(LOCAL:1)%和%CALLNAME:(LOCAL:2)%的身体缠在一起，淫靡的扭动了腰……
PRINTFORML %CALLNAME:(LOCAL:1)%は%CALLNAME:(LOCAL:2)%と秘所を舐めあいながら、お尻をふっている……	PRINTFORML %CALLNAME:(LOCAL:1)%一边和%CALLNAME:(LOCAL:2)%舔着秘处，一边摇着屁股……
PRINTFORML %CALLNAME:(LOCAL:1)%は%CALLNAME:(LOCAL:2)%に身体をすりよせ、乳房を押し付けている……	PRINTFORML %CALLNAME:(LOCAL:1)%把身体贴在%CALLNAME:(LOCAL:2)%身上，把乳房压在上面……
PRINTFORML %CSVCALLNAME(FLAG:(9100 + COUNT))%が触手生物に何度も犯され、秘穴から溢れるように精液を零してしまう	PRINTFORML %CSVCALLNAME(FLAG:(9100 + COUNT))%多次被触手生物侵犯，从秘穴中溢出了精液
PRINTFORML から逃亡の際、すでに戦意を喪失。%CSVCALLNAME(FLAG:(9200 + COUNT))%に見捨てられそうになる	PRINTFORML 从...逃跑的时候，已经丧失了战斗意志。被%CSVCALLNAME(FLAG:(9200 + COUNT))%抛弃了
PRINTFORML から逃亡の際、すでに戦意を喪失。%CSVCALLNAME(FLAG:(9200 + COUNT))%に置き去りにされそうになる	PRINTFORML 从..逃亡之际，已经丧失了斗志。快要被%CSVCALLNAME(FLAG:(9200 + COUNT))%抛弃了
PRINTFORMW 十重二十重に締めあげられ、指一本動かすこともできず%CALLNAME:(LOCAL:4)%は必死に首を振って悲鳴をあげることしかできない…	PRINTFORMW 被缠到十重二十重，连一根手指都不能动弹的%CALLNAME:(LOCAL:4)%只能拼命地摇头哀嚎…
PRINTFORML 四肢を絡めとられて呻く%CALLNAME:(LOCAL:4)%の口元に、粘つき酷い異臭を放つ体液を垂らす野太い触手が突き出された	PRINTFORML 被四肢缠住而呻吟的%CALLNAME:(LOCAL:4)%嘴边，伸出了一只散发着强烈恶臭，流着的体液的粗大触手
PRINTFORML [16] 交神の儀　　　 　　　　　奉納点：{FLAG:801}　本日はあと{LOCAL:5}回可能　【繁殖期により値引き】	PRINTFORML [16] 交神之仪　　　 　　　　　奉納点：{FLAG:801}　今天还剩{LOCAL:5}次　【根据繁殖期降价】
PRINTFORML 状態異常回復薬を生産しました。　残り：{MONEY:20}　善行ポイント：{MONEY:10}　罠ポイント：{MONEY:11}	PRINTFORML 生产了状态异常恢复药。　剩余：{MONEY:20}　善行点：{MONEY:10}　陷阱点：{MONEY:11}
PRINTFORML 状態異常回復薬を回収しました。　残り：{MONEY:20}　善行ポイント：{MONEY:10}　罠ポイント：{MONEY:11}	PRINTFORML 回收了状态异常恢复药。　剩余：{MONEY:20}　善行点：{MONEY:10}　陷阱点：{MONEY:11}
PRINTFORML 脱出への案内板を生産しました。　残り：{MONEY:30}　善行ポイント：{MONEY:10}　罠ポイント：{MONEY:11}	PRINTFORML 制作了一个逃生指示牌。　剩余：{MONEY:30}　善行点：{MONEY:10}　陷阱点：{MONEY:11}
PRINTFORM %SHOW_HEYA_ZAHYO(FLAG:5)%【{FLAG:5}の部屋】　%CALLNAME:1%%TACHI()%は	PRINTFORM %SHOW_HEYA_ZAHYO(FLAG:5)%【{FLAG:5}的房间】　%CALLNAME:1%%TACHI()%
PRINTFORMW 触手生物の責めが終わったとき、%CALLNAME:(LOCAL:4)%は恍惚の表情を浮かべ、服の上から自分の胸を揉みしだいていた…	PRINTFORMW 触手生物的责备结束的时候，%CALLNAME:(LOCAL:4)%浮现出陶醉的表情，隔着衣服揉着自己的胸部…
PRINTFORML %CALLNAME:(LOCAL:0)%は%SAVESTR:(CFLAG:(LOCAL:0):10)%に捕まっているようだ…	PRINTFORML %CALLNAME:(LOCAL:0)%似乎被%SAVESTR:(CFLAG:(LOCAL:0):10)%抓住了…
PRINTFORML エリア：{LOCAL:0}に到着　　現在の活用方法：%ITEMNAME:(FLAG:(6200 + LOCAL:0))%	PRINTFORML 区域：{LOCAL:0}到达了　　現在的活用方法：%ITEMNAME:(FLAG:(6200 + LOCAL:0))%
PRINTFORML 探索を続ける途中、突然%CALLNAME:(FLAG:10)%は%CALLNAME:1%の顔を振り向かせ、唇を重ねてきた。	PRINTFORML 在继续探索的过程中，%CALLNAME:(FLAG:10)%突然回头看%CALLNAME:1%的脸，嘴唇重叠在一起。
PRINTFORML [ 6] 人型の触手娘を増やしたい　　%R_ITEM_NAME(41),20,LEFT%　所持数：{MONEY:41,2}	PRINTFORML [ 6] 想增加人型的触手娘　　%R_ITEM_NAME(41),20,LEFT%　所持数：{MONEY:41,2}
